2020-06-11 19:05:23,044  31 <module>         __main__
2020-06-11 19:05:23,044  32 <module>         ##########################################################
2020-06-11 19:05:23,044  33 <module>         #                        start                           #
2020-06-11 19:05:23,044  34 <module>         ##########################################################
2020-06-11 19:05:23,045  54 <module>         ###################### lgbm_p start ########################
2020-06-11 19:05:23,045  64 <module>         {'n_fold': 1, 'first_day': 350, 'alphas': [1.028, 1.023, 1.018]}
2020-06-11 19:05:23,045  96 <module>         {'objective': 'poisson', 'metric': 'rmse', 'learning_rate': 0.075, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 1200, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-11 19:05:23,045  38 load_data        load_data start
2020-06-11 19:05:26,213 129 _init_num_threads Note: NumExpr detected 10 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2020-06-11 19:05:26,213 141 _init_num_threads NumExpr defaulting to 8 threads.
2020-06-11 19:05:26,260  60 load_data        start_day:350
2020-06-11 19:05:35,407  70 load_data        self.dt_org.shape:(30490, 1570)
2020-06-11 19:05:35,407  71 load_data        load_data end
2020-06-11 19:05:35,407  58 run_train_cv     lgbm_p - start training cv
2020-06-11 19:05:35,407  67 run_train_cv     lgbm_p fold 0 - start training
2020-06-11 19:05:35,407 114 train_fold       learning start
2020-06-11 19:05:35,407  77 create_dt        start_day:350
2020-06-11 19:05:35,635  85 create_dt        dt.shape:(30490, 1570)
2020-06-11 19:05:35,641 104 create_dt        dt.melt dt.merge
2020-06-11 19:06:03,462 128 create_dt        create_dt end
2020-06-11 19:10:13,703  57 train            df.shape( after df.dropna ): (39758767, 25)
2020-06-11 19:10:16,399  85 train            choice_size: 2000000
2020-06-11 19:47:47,606  69 run_train_cv     lgbm_p fold 0 - end training - score 0
2020-06-11 19:47:49,804  86 run_train_cv     lgbm_p - end training cv - score 0.0
2020-06-11 19:47:49,807 153 run_predict_cv   ######## lgbm_p - start prediction cv ######## 
2020-06-11 19:47:49,807 159 run_predict_cv   ######## lgbm_p - start prediction fold:0 
2020-06-11 19:47:50,294  77 create_dt        start_day:1519
2020-06-11 19:47:50,478  85 create_dt        dt.shape:(30490, 401)
2020-06-11 19:47:50,498 104 create_dt        dt.melt dt.merge
2020-06-11 19:47:59,473 128 create_dt        create_dt end
2020-06-11 19:48:03,351 176 predict          predict icount:0 alpha:1.028
2020-06-11 19:48:05,057 182 predict          predict tdelta:0, day: 2016-04-25 00:00:00
2020-06-11 19:48:12,321 182 predict          predict tdelta:1, day: 2016-04-26 00:00:00
2020-06-11 19:48:19,051 182 predict          predict tdelta:2, day: 2016-04-27 00:00:00
